 Produkt , Ilość , Cena , Sklep , Data sprzedaży 
 apple,13,10.0,Wrocław ,2024-01-25
ORANGE ,10,5.78,Wrocław ,2024-01-19
Orange,8,9.09, Kraków,2024-01-24
Banana,7,13.21, POZNAŃ,2024-01-05
ORANGE ,5,8.92,wrocław,2024-01-24
ORANGE ,18,13.01, POZNAŃ,2024-01-19
BANANA,19,10.48,Warszawa,2024-01-01
Orange,2,9.83, POZNAŃ,2024-01-07
 orange,20,1.98,Wrocław ,2024-01-09
 apple,3,6.1,Warszawa,2024-01-26
BANANA,16,9.68, POZNAŃ,2024-01-16
ORANGE ,20,2.42, Kraków,2024-01-19
Banana,8,6.7,Warszawa,2024-01-25
 apple,6,7.1, Kraków,2024-01-27
banana ,6,14.28, Kraków,2024-01-27
Banana,19,1.99, Kraków,2024-01-10
APPLE,19,4.33, Kraków,2024-01-02
Banana,7,7.67,wrocław,2024-01-18
 orange,3,6.28,Warszawa,2024-01-26
BANANA,11,8.28,Wrocław ,2024-01-02
ORANGE ,19,7.68, Kraków,2024-01-22
 orange,3,8.28,Gdańsk ,2024-01-23
Orange,16,5.28,Warszawa,2024-01-15
ORANGE ,7,13.85,Warszawa,2024-01-21
APPLE,14,10.68, Kraków,2024-01-12
Apple,5,3.42,Warszawa,2024-01-23
Orange,12,7.89,Warszawa,2024-01-05
 orange,20,12.98,Warszawa,2024-01-26
banana ,2,9.67,wrocław,2024-01-27
ORANGE ,19,5.77, Kraków,2024-01-23
APPLE,4,10.34,Wrocław ,2024-01-11
banana ,15,9.17,Wrocław ,2024-01-15
APPLE,15,5.46, Kraków,2024-01-01
Orange,19,1.92,Gdańsk ,2024-01-19
APPLE,14,10.85, Kraków,2024-01-11
 apple,16,1.71, Kraków,2024-01-11
Orange,6,11.64, POZNAŃ,2024-01-13
ORANGE ,7,2.61,wrocław,2024-01-09
banana ,8,6.5,wrocław,2024-01-07
Orange,18,9.78,Warszawa,2024-01-14
BANANA,13,12.72,wrocław,2024-01-12
ORANGE ,8,10.45,Gdańsk ,2024-01-26
Banana,9,8.37, POZNAŃ,2024-01-10
BANANA,5,11.99,wrocław,2024-01-16
banana ,18,13.37, Kraków,2024-01-15
 orange,13,12.88,Gdańsk ,2024-01-22
banana ,20,5.32,Gdańsk ,2024-01-06
banana ,19,11.34, Kraków,2024-01-25
 orange,17,7.66, Kraków,2024-01-25
Apple,8,10.44, POZNAŃ,2024-01-25
 orange,5,14.21,wrocław,2024-01-26
Orange,15,2.6,Warszawa,2024-01-18
 apple,14,13.76,Gdańsk ,2024-01-23
ORANGE ,7,2.06,Wrocław ,2024-01-17
Banana,10,3.05,Warszawa,2024-01-14
BANANA,5,8.3,wrocław,2024-01-18
 orange,4,8.2,Wrocław ,2024-01-11
Banana,16,6.3,Wrocław ,2024-01-01
banana ,9,7.76,Gdańsk ,2024-01-19
 apple,8,9.23, Kraków,2024-01-28
Orange,18,9.81, POZNAŃ,2024-01-05
 apple,11,11.2,wrocław,2024-01-03
Orange,17,11.46,Wrocław ,2024-01-21
ORANGE ,17,6.96, POZNAŃ,2024-01-15
Apple,14,2.73,wrocław,2024-01-17
 apple,9,3.25,Wrocław ,2024-01-21
 apple,6,7.31, POZNAŃ,2024-01-09
APPLE,1,9.34,Gdańsk ,2024-01-25
ORANGE ,16,5.31, POZNAŃ,2024-01-12
Apple,9,13.74,Gdańsk ,2024-01-15
 apple,2,4.6, POZNAŃ,2024-01-20
ORANGE ,3,2.65, Kraków,2024-01-16
 apple,12,12.35,Gdańsk ,2024-01-24
 apple,5,8.64,Wrocław ,2024-01-19
 apple,9,8.64,Warszawa,2024-01-21
Banana,20,13.74,wrocław,2024-01-02
 apple,15,4.54, Kraków,2024-01-10
BANANA,4,5.32, POZNAŃ,2024-01-22
banana ,3,6.66,Wrocław ,2024-01-07
 apple,15,14.37,wrocław,2024-01-26
APPLE,18,5.37,wrocław,2024-01-09
ORANGE ,17,3.37,Wrocław ,2024-01-24
BANANA,14,7.86, POZNAŃ,2024-01-28
BANANA,2,6.98,Wrocław ,2024-01-08
Orange,8,7.19,wrocław,2024-01-10
Banana,12,12.12,Gdańsk ,2024-01-26
ORANGE ,1,4.03,wrocław,2024-01-14
